time_recorded,energy
2025-01-08 18:00:00,1.081
2025-01-08 19:00:00,1.075
2025-01-08 20:00:00,1.396
2025-01-08 21:00:00,0.712
2025-01-08 22:00:00,1.885
2025-01-08 23:00:00,1.491
2025-01-09 00:00:00,1.67
2025-01-09 01:00:00,2.035
2025-01-09 02:00:00,2.363
2025-01-09 03:00:00,2.902
2025-01-09 04:00:00,2.305
2025-01-09 05:00:00,2.561
2025-01-09 06:00:00,2.713
2025-01-09 07:00:00,2.404
2025-01-09 08:00:00,2.532
2025-01-09 09:00:00,2.316
2025-01-09 10:00:00,1.834
2025-01-09 11:00:00,1.596
2025-01-09 12:00:00,1.589
2025-01-09 13:00:00,1.844
2025-01-09 14:00:00,1.105
2025-01-09 15:00:00,0.874
2025-01-09 16:00:00,1.098
2025-01-09 17:00:00,0.681
2025-01-09 18:00:00,0.66
2025-01-09 19:00:00,1.054
2025-01-09 20:00:00,1.013
2025-01-09 21:00:00,1.165
2025-01-09 22:00:00,1.458
2025-01-09 23:00:00,1.605
2025-01-10 00:00:00,1.461
2025-01-10 01:00:00,2.18
2025-01-10 02:00:00,1.996
2025-01-10 03:00:00,2.457
2025-01-10 04:00:00,2.271
2025-01-10 05:00:00,2.34
2025-01-10 06:00:00,2.35
2025-01-10 07:00:00,2.203
2025-01-10 08:00:00,2.097
2025-01-10 09:00:00,1.752
2025-01-10 10:00:00,1.612
2025-01-10 11:00:00,2.024
2025-01-10 12:00:00,1.95
2025-01-10 13:00:00,1.317
2025-01-10 14:00:00,1.31
2025-01-10 15:00:00,1.122
2025-01-10 16:00:00,1.406
2025-01-10 17:00:00,0.706
2025-01-10 18:00:00,0.68
2025-01-10 19:00:00,1.031
2025-01-10 20:00:00,0.997
2025-01-10 21:00:00,1.62
2025-01-10 22:00:00,1.841
2025-01-10 23:00:00,1.929
2025-01-11 00:00:00,1.753
2025-01-11 01:00:00,2.026
2025-01-11 02:00:00,1.669
2025-01-11 03:00:00,2.208
2025-01-11 04:00:00,2.521
2025-01-11 05:00:00,2.568
2025-01-11 06:00:00,2.427
2025-01-11 07:00:00,2.631
2025-01-11 08:00:00,2.21
2025-01-11 09:00:00,2.09
2025-01-11 10:00:00,1.848
2025-01-11 11:00:00,1.688
2025-01-11 12:00:00,1.815
2025-01-11 13:00:00,1.402
2025-01-11 14:00:00,1.144
2025-01-11 15:00:00,1.086
2025-01-11 16:00:00,1.296
2025-01-11 17:00:00,0.65
2025-01-11 18:00:00,0.857
2025-01-11 19:00:00,1.356
2025-01-11 20:00:00,1.248
2025-01-11 21:00:00,1.447
2025-01-11 22:00:00,1.655
2025-01-11 23:00:00,1.828
2025-01-12 00:00:00,1.543
2025-01-12 01:00:00,1.996
2025-01-12 02:00:00,1.962
2025-01-12 03:00:00,2.222
2025-01-12 04:00:00,2.433
2025-01-12 05:00:00,2.256
2025-01-12 06:00:00,2.321
2025-01-12 07:00:00,2.842
2025-01-12 08:00:00,2.534
2025-01-12 09:00:00,2.439
2025-01-12 10:00:00,2.217
2025-01-12 11:00:00,1.981
2025-01-12 12:00:00,1.616
2025-01-12 13:00:00,1.289
2025-01-12 14:00:00,0.978
2025-01-12 15:00:00,1.315
2025-01-12 16:00:00,0.973
2025-01-12 17:00:00,0.739
2025-01-12 18:00:00,0.772
2025-01-12 19:00:00,0.754
2025-01-12 20:00:00,1.029
2025-01-12 21:00:00,1.155
2025-01-12 22:00:00,1.619
2025-01-12 23:00:00,1.775
2025-01-13 00:00:00,1.431
2025-01-13 01:00:00,1.775
2025-01-13 02:00:00,2.112
2025-01-13 03:00:00,2.367
2025-01-13 04:00:00,2.807
2025-01-13 05:00:00,2.793
2025-01-13 06:00:00,2.526
2025-01-13 07:00:00,2.151
2025-01-13 08:00:00,2.47
2025-01-13 09:00:00,2.103
2025-01-13 10:00:00,1.659
2025-01-13 11:00:00,1.874
2025-01-13 12:00:00,1.718
2025-01-13 13:00:00,1.787
2025-01-13 14:00:00,1.031
2025-01-13 15:00:00,1.237
2025-01-13 16:00:00,0.96
2025-01-13 17:00:00,0.847
2025-01-13 18:00:00,0.584
2025-01-13 19:00:00,1.244
2025-01-13 20:00:00,1.056
2025-01-13 21:00:00,1.083
2025-01-13 22:00:00,1.455
2025-01-13 23:00:00,1.673
2025-01-14 00:00:00,2.022
2025-01-14 01:00:00,2.225
2025-01-14 02:00:00,1.862
2025-01-14 03:00:00,2.184
2025-01-14 04:00:00,2.15
2025-01-14 05:00:00,2.653
2025-01-14 06:00:00,2.659
2025-01-14 07:00:00,2.624
2025-01-14 08:00:00,2.593
2025-01-14 09:00:00,2.075
2025-01-14 10:00:00,2.097
2025-01-14 11:00:00,1.893
2025-01-14 12:00:00,1.502
2025-01-14 13:00:00,1.335
2025-01-14 14:00:00,1.019
2025-01-14 15:00:00,1.059
2025-01-14 16:00:00,0.598
2025-01-14 17:00:00,1.31
2025-01-14 18:00:00,0.87
2025-01-14 19:00:00,1.38
2025-01-14 20:00:00,1.424
2025-01-14 21:00:00,1.078
2025-01-14 22:00:00,1.367
2025-01-14 23:00:00,1.856
